period,shop,item,count
2024-01,ashiya,curry,46
2024-01,ashiya,doria,38
2024-01,ashiya,fried_rice,47
2024-01,ashiya,japanese_set,42
2024-01,ashiya,katu_bowl,45
2024-01,ashiya,omelet_rice,61
2024-01,ashiya,pizza,31
2024-01,ashiya,sandwich,12
2024-01,ashiya,set_meal,53
2024-01,ashiya,soba,46
2024-01,ashiya,spaghetti,12
2024-01,ashiya,udon,47
2024-02,ashiya,curry,31
2024-02,ashiya,doria,39
2024-02,ashiya,fried_rice,42
2024-02,ashiya,japanese_set,44
2024-02,ashiya,katu_bowl,41
2024-02,ashiya,omelet_rice,55
2024-02,ashiya,pizza,26
2024-02,ashiya,sandwich,19
2024-02,ashiya,set_meal,49
2024-02,ashiya,soba,30
2024-02,ashiya,spaghetti,21
2024-02,ashiya,udon,32
2024-03,ashiya,curry,46
2024-03,ashiya,doria,32
2024-03,ashiya,fried_rice,43
2024-03,ashiya,japanese_set,66
2024-03,ashiya,katu_bowl,47
2024-03,ashiya,omelet_rice,42
2024-03,ashiya,pizza,29
2024-03,ashiya,sandwich,16
2024-03,ashiya,set_meal,47
2024-03,ashiya,soba,37
2024-03,ashiya,spaghetti,21
2024-03,ashiya,udon,44
2024-04,ashiya,curry,46
2024-04,ashiya,doria,28
2024-04,ashiya,fried_rice,32
2024-04,ashiya,japanese_set,56
2024-04,ashiya,katu_bowl,38
2024-04,ashiya,omelet_rice,40
2024-04,ashiya,pizza,30
2024-04,ashiya,sandwich,11
2024-04,ashiya,set_meal,54
2024-04,ashiya,soba,35
2024-04,ashiya,spaghetti,23
2024-04,ashiya,udon,48
2024-05,ashiya,curry,44
2024-05,ashiya,doria,26
2024-05,ashiya,fried_rice,49
2024-05,ashiya,japanese_set,62
2024-05,ashiya,katu_bowl,47
2024-05,ashiya,omelet_rice,49
2024-05,ashiya,pizza,35
2024-05,ashiya,sandwich,14
2024-05,ashiya,set_meal,37
2024-05,ashiya,soba,39
2024-05,ashiya,spaghetti,19
2024-05,ashiya,udon,37
2024-06,ashiya,curry,51
2024-06,ashiya,doria,33
2024-06,ashiya,fried_rice,35
2024-06,ashiya,japanese_set,56
2024-06,ashiya,katu_bowl,42
2024-06,ashiya,omelet_rice,38
2024-06,ashiya,pizza,25
2024-06,ashiya,sandwich,15
2024-06,ashiya,set_meal,60
2024-06,ashiya,soba,39
2024-06,ashiya,spaghetti,21
2024-06,ashiya,udon,48
2024-07,ashiya,curry,42
2024-07,ashiya,doria,23
2024-07,ashiya,fried_rice,28
