id,grade,semester,wday,hour,subject,teacher
102,2,second,Wed,2,Basic Exercises C,HAYASHI
11,1,first,Tue,4,Basic Exercises A,HASHIMOTO
16,1,first,Tue,4,Basic Exercises A,HAYASHI
14,1,first,Tue,4,Basic Exercises A,MORIMOTO
15,1,first,Tue,4,Basic Exercises A,MURAKAMI
12,1,first,Tue,4,Basic Exercises A,TAKAHASHI
13,1,first,Tue,4,Basic Exercises A,YAMASHITA
47,1,second,Tue,4,Basic Exercises B,HASHIMOTO
52,1,second,Tue,4,Basic Exercises B,HAYASHI
50,1,second,Tue,4,Basic Exercises B,MORIMOTO
51,1,second,Tue,4,Basic Exercises B,MURAKAMI
48,1,second,Tue,4,Basic Exercises B,TAKAHASHI
49,1,second,Tue,4,Basic Exercises B,YAMASHITA
40,1,second,Mon,3,Biochemistry,KOBAYASHI
21,1,first,Wed,3,Biology,KOBAYASHI
23,1,first,Wed,4,Biology,KOBAYASHI
58,1,second,Wed,3,Biology,KOBAYASHI
61,1,second,Wed,4,Biology,KOBAYASHI
24,1,first,Thu,2,Chemistry,YOSHIDA
25,1,first,Thu,3,Chemistry,YOSHIDA
80,2,first,Mon,3,Clothing Culture Theory,YAMASHITA
84,2,first,Tue,3,Clothing Lifestyle Design Theory,YAMASHITA
77,2,first,Mon,1,Color Coordination Practice,HAYASHI
78,2,first,Mon,2,Color Coordination Practice,HAYASHI
53,1,second,Wed,1,Color Coordination Theory,HAYASHI
10,1,first,Tue,2,Computer Science A,ADACHI
45,1,second,Tue,2,Computer Science B,HASEGAWA
38,1,second,Mon,2,Consumer Economics,TAKAHASHI
19,1,first,Wed,1,Ecology,MORIMOTO
4,1,first,Mon,3,Economics,TAKAHASHI
9,1,first,Tue,1,English Conversation A,NAKAMURA
43,1,second,Tue,1,English Conversation B,MAEDA
33,1,first,Fri,2,English A,OKADA
71,1,second,Fri,2,English B,OKAMOTO
54,1,second,Wed,1,Environmental Studies,MORIMOTO
85,2,first,Wed,1,Finance Theory,TAKAHASHI
86,2,first,Wed,2,Food Coordination Theory,YAMAGUCHI
73,1,second,Fri,4,Food Environment Hygiene,ONISHI
46,1,second,Tue,3,Food Lifestyle Design Theory,YAMAGUCHI
6,1,first,Mon,3,Food Science,NISHIMURA
105,2,second,Fri,3,Food Science Practice,YAMAMOTO
107,2,second,Fri,4,Food Science Practice,YAMAMOTO
81,2,first,Mon,4,Global Environmental Studies,KOBAYASHI
82,2,first,Tue,1,Housing Design PracticumA/B,FUJITA
83,2,first,Tue,2,Housing Design PracticumA/B,FUJITA
17,1,first,Wed,1,Housing Theory,MURAKAMI
55,1,second,Wed,2,Interior Design,FUJIWARA
30,1,first,Thu,4,Introduction To Environmental Studies,HAYASHI
57,1,second,Wed,3,Legal Studies,SATO
70,1,second,Fri,1,Life and Environment,MORIMOTO
8,1,first,Mon,5,Life Science,KOBAYASHI
42,1,second,Mon,4,Life Science,KOBAYASHI
35,1,first,Fri,3,Lifelong Sports Theory,HASHIMOTO
